171.67,78.7691,1.45251,11.1728,1.12877,4.85816,
171.535,78.8644,1.90196,11.0856,1.12872,4.75265,
170.634,78.6565,3.29627,10.9122,1.17953,4.60466,
169.94,77.9232,4.50205,10.7429,1.2629,4.45968,
169.941,76.5998,0.368558,10.6109,1.40313,4.33778,
170.249,76.5738,0.30568,10.5297,1.37488,4.24414,
170.626,76.5118,6.19541,10.5539,1.33319,4.19923,
170.966,75.541,4.89105,10.4833,1.19107,4.10664,
170.917,75.0631,4.60191,10.6087,1.16668,4.10143,
170.726,74.6528,4.00786,10.7636,1.13041,4.10773,
170.296,74.3796,3.61004,10.8922,1.11134,4.11096,
170.052,74.1551,3.7477,11.0105,1.12352,4.10959,
169.288,74.5039,3.00513,11.151,1.06606,4.11671,
168.895,74.7161,2.8689,11.262,1.0522,4.1105,
168.605,74.8406,2.86724,11.3466,1.04738,4.09142,
168.082,76.0676,2.18954,11.3747,0.985262,4.05341,
167.815,77.1751,1.72763,11.5432,0.94741,4.084,
167.843,77.8949,1.41497,11.6328,0.924309,4.07351,
167.957,78.386,1.294,11.7663,0.919312,4.0816,
168.012,78.7755,1.40424,11.8993,0.930179,4.08738,
167.576,78.8846,2.0671,11.9015,0.963047,4.02121,
167.041,78.8998,2.52644,11.7788,0.998131,3.90072,
168.316,81.2364,0.25725,13.8025,0.740749,4.80854,
167.513,82.4273,1.61777,14.6207,0.867204,5.16077,
166.933,82.3118,3.94834,14.0775,0.89677,4.81986,
161.463,88.9073,0.224141,14.8421,0.578955,5.09703,
162.118,86.614,3.97516,14.1976,0.463585,4.69228,
165.345,84.502,5.99913,13.7234,0.581329,4.41529,
164.22,82.649,1.76148,13.5498,0.51486,4.26612,
164.325,82.1127,5.52114,13.216,0.47736,4.04396,
164.913,82.713,0.925954,13.3585,0.539133,4.05622,
164.873,84.2875,2.7545,13.4524,0.627715,4.04806,
164.482,84.3167,2.61745,13.4788,0.640275,4.00473,
163.875,84.4177,3.04852,13.5378,0.682516,3.97961,
162.554,82.4955,5.73543,12.9255,1.01897,3.65243,
162.874,81.7423,0.207479,12.5884,1.16518,3.4563,
163.292,81.8868,0.241221,12.8047,1.16144,3.50573,
163.384,82.5804,1.13016,13.138,1.23126,3.60726,
164.377,81.5958,5.79142,12.4003,1.09748,3.22928,
165.005,80.2112,4.59543,11.9683,0.936275,2.99528,
164.803,79.8672,4.09936,11.8088,0.884693,2.88501,
164.296,79.2953,3.343,11.7236,0.849789,2.81437,
164.261,78.5552,4.34314,11.7053,0.961235,2.77375,
163.125,78.972,2.83046,11.7922,0.83958,2.77769,
163.029,78.4638,3.44743,11.8667,0.907233,2.77919,
162.318,79.0926,2.81242,11.9779,0.848814,2.79008,
161.605,80.6377,1.83204,12.027,0.746787,2.76955,
161.491,80.6949,2.07694,12.1467,0.772067,2.7874,
161.549,81.8908,1.34089,12.2841,0.679301,2.8083,
161.175,80.8712,2.32851,11.6746,0.726338,2.51134,
160.413,79.9127,3.28093,10.8659,0.826286,2.13376,
159.606,78.6185,4.41408,10.2042,1.00539,1.82621,
159.487,77.5726,5.26721,9.77008,1.13354,1.62175,
159.756,76.9757,5.77653,9.56981,1.2077,1.52004,
160.324,76.9309,0.0988808,9.31327,1.34551,1.3972,
160.597,76.742,6.2057,9.23863,1.29668,1.35316,
160.895,76.6383,6.14462,9.24249,1.28206,1.34107,
161.323,76.8795,0.203253,9.38309,1.3436,1.38583,
161.562,76.6453,6.2399,9.3799,1.29756,1.36963,
161.871,76.7684,0.0732636,9.47086,1.31454,1.38981,
162.205,76.8965,0.170335,9.65985,1.32243,1.45101,
162.439,76.6197,6.25289,9.50112,1.29637,1.36983,
162.721,76.4276,6.16427,9.5181,1.27951,1.36153,
163.028,76.5744,6.27207,9.6448,1.29279,1.39472,
163.233,76.6418,6.26897,9.39481,1.31462,1.27706,
163.403,76.6725,6.23267,9.0583,1.33985,1.12768,
163.536,76.6703,6.16954,8.6535,1.36935,0.954442,
163.632,76.6384,6.08294,8.19973,1.40315,0.765304,
163.691,76.5804,5.97373,7.71611,1.4407,0.567863,
163.648,76.2744,5.7092,7.06483,1.45925,0.311218,
163.496,75.7932,5.32886,6.34794,1.45882,0.0350118,
163.444,75.7747,5.24352,5.97805,1.50878,-0.110569,
163.35,75.7394,5.10983,5.59563,1.55361,-0.259439,
163.016,75.6357,4.48829,4.92769,1.59509,-0.51683,
162.904,75.9819,4.54018,4.58061,1.69598,-0.664971,
162.713,76.0493,4.47282,4.27595,1.71752,-0.786212,
162.532,76.1101,4.31991,4.04118,1.70179,-0.880617,
162.329,76.26,4.04007,3.84294,1.64622,-0.968439,
162.083,76.4287,3.60314,3.74453,1.54777,-1.01854,
161.655,76.6175,2.91831,3.7211,1.38747,-1.02959,
161.281,77.0025,2.14352,3.78824,1.1979,-1.01485,
161.105,77.1423,1.95202,3.70556,1.17249,-1.02507,
161,77.228,1.93647,3.59588,1.18758,-1.04165,
160.929,77.57,1.44411,3.62993,1.08642,-1.01417,
160.827,77.4305,2.25621,3.38466,1.22275,-1.07507,
160.874,77.8423,1.38193,3.49327,1.09134,-1.01166,
161.031,78.2308,0.663378,3.58013,1.00713,-0.940745,
161.007,78.3577,0.988911,3.49486,1.07955,-0.930443,
160.879,78.5663,1.527,3.43832,1.19145,-0.898493,
160.96,78.8499,1.74547,3.56639,1.20719,-0.79767,
160.61,79.0761,3.78726,3.64197,1.2947,-0.705841,
160.941,79.5547,5.71444,3.7856,1.09952,-0.59516,
161.071,79.6062,5.93286,3.86139,1.11094,-0.532963,
161.604,81.6421,1.90012,4.05954,1.78987,-0.404968,
160.747,82.9389,5.95555,4.44199,2.25673,-0.158487,
160.427,85.4227,5.36559,4.54693,2.80904,-0.130152,
161.049,87.4406,0.265251,4.53764,3.15582,-0.169447,
161.393,90.786,2.15535,4.43166,3.53251,-0.25496,
161.114,91.4376,3.82701,4.36536,3.60316,-0.27812,
161.037,91.8336,5.6313,4.402,3.67902,-0.257519,
161.57,93.7996,5.42374,4.21149,3.95196,-0.374501,
162.349,95.6732,3.97601,3.83089,4.17035,-0.586304,
162.968,96.824,1.06865,3.36553,4.28918,-0.831588,
163.518,98.6638,5.58231,2.92152,4.47027,-1.02912,
163.947,99.8988,2.15599,2.36823,4.59058,-1.28637,
164.111,101.029,4.72689,2.03441,4.69065,-1.40574,
164.318,101.803,0.0165262,1.53047,4.75436,-1.62996,
164.286,105.095,0.291164,1.15107,5.46516,-1.77201,
163.806,107.829,5.10498,0.856798,5.84058,-1.88137,
163.725,108.146,3.17409,0.554449,5.88768,-2.00226,
163.521,107.766,4.83077,0.362119,5.84249,-2.05895,
163.445,107.852,5.97781,0.094001,5.85527,-2.15594,
163.181,107.277,4.72438,-0.0563225,5.77927,-2.19128,
162.946,106.608,2.82154,-0.0463398,5.69298,-2.13773,
162.746,106.189,4.00826,-0.162369,5.6407,-2.14832,
162.551,105.494,2.32888,-0.0422117,5.55842,-2.03028,
162.355,104.825,0.869077,0.0235862,5.47956,-1.94969,
162.225,104.502,3.37861,-0.0909917,5.44127,-1.96943,
162.078,103.751,0.765553,-0.0451138,5.35272,-1.91789,
161.94,103.312,1.8347,-0.17962,5.30049,-1.95605,
161.853,103.16,0.0692772,-0.331649,5.28409,-1.99515,
161.727,102.941,3.65593,-0.563542,5.2556,-2.0841,
161.666,102.701,0.766747,-0.712034,5.22792,-2.123,
161.545,102.518,4.88856,-0.933326,5.20579,-2.20201,
161.513,102.22,1.63397,-0.944153,5.16227,-2.18906,
161.384,101.943,5.01001,-1.2151,5.12967,-2.29955,
161.351,101.842,4.29755,-1.23827,5.09905,-2.28547,
161.376,101.643,2.91831,-1.09455,5.05757,-2.18115,
161.485,101.425,0.683103,-1.11849,5.05473,-2.15661,
161.457,101.301,5.95342,-1.18748,5.04305,-2.16008,
161.367,101.156,0.335383,-1.10516,4.99336,-2.1054,
161.252,101.021,1.9968,-1.2187,4.95828,-2.1389,
161.226,100.92,2.34447,-1.41675,4.93681,-2.20701,
160.999,100.467,5.4851,-2.27134,4.85877,-2.62561,
160.939,100.575,4.77515,-2.42192,4.8745,-2.64676,
160.895,100.67,5.0078,-2.62115,4.87907,-2.6964,
160.658,100.675,0.165234,-2.77924,4.83059,-2.73353,
158.499,97.7292,0.75321,-1.50691,3.80914,-2.20339,
157.53,95.076,2.90115,-0.515548,2.88055,-1.80208,
157.199,93.9075,3.69209,0.13068,2.35764,-1.54124,
156.945,92.9021,3.34044,0.825296,1.87768,-1.26018,
157.798,95.4235,2.49735,-0.200753,2.65468,-1.64681,
157.602,94.4026,1.94381,-0.132899,2.16902,-1.65336,
157.554,93.8977,4.84953,-0.448195,1.89522,-1.80999,
157.396,93.2333,2.45294,-0.406127,1.55615,-1.80869,
157.345,92.7222,5.34987,-0.747292,1.27201,-1.97651,
157.225,92.2612,1.84348,-0.689024,1.00467,-1.95774,
157.542,93.2012,2.64444,-0.714342,1.32669,-1.90672,
157.785,94.1399,3.75404,0.0263127,1.63244,-1.50695,
158.026,95.0687,4.46615,0.144816,1.94897,-1.38764,
158.302,95.9655,5.07645,-0.743318,2.26041,-1.70843,
158.779,97.1972,3.91008,-2.8071,2.737,-2.51441,
159.513,97.9264,0.354431,-5.14645,2.73115,-3.41568,
159.868,100.187,2.36752,-7.71777,3.71791,-4.4018,
160.011,100.405,1.37892,-7.82526,3.57835,-4.33376,
159.293,100.683,5.57134,-7.17614,3.57965,-3.95418,
157.942,103.255,0.724363,-8.51676,5.06343,-4.45023,
154.642,107.905,0.865914,-9.36283,0.76228,-4.76402,
152.559,110.454,2.20325,-8.5277,1.74874,-4.38289,
153.304,110.331,2.77644,-6.85387,1.66469,-3.63838,
154.646,110.408,4.40804,-5.41867,1.15577,-2.9852,
155.2,110.75,5.63619,-4.91812,0.796949,-2.72826,
155.052,111.135,5.02773,-4.20393,0.906565,-2.41409,
154.995,111.794,3.07803,-3.8157,1.35103,-2.25342,
155.145,112.033,3.1998,-4.11749,1.25592,-2.34078,
155.333,112.509,5.00291,-5.09938,0.686794,-2.66658,
155.32,112.925,5.26229,-6.50715,0.592058,-3.17551,
156.078,113.305,2.55053,-7.32061,1.26364,-3.48543,
156.348,113.354,2.86892,-8.33557,1.19055,-3.83127,
156.638,114.102,4.82475,-9.25317,0.756303,-4.1206,
157.435,113.741,5.62876,-9.98842,1.23771,-4.37529,
159.366,114.914,4.54525,-10.3977,1.91871,-4.49589,
160.946,115.33,1.16542,-10.1348,2.14712,-4.35765,
160.813,114.459,3.38363,-9.75998,1.943,-4.18571,
161.258,114.434,2.79864,-9.80815,1.97768,-4.16076,
161.697,113.83,1.59289,-9.873,2.05678,-4.14467,
161.406,112.972,5.10203,-9.78386,2.15714,-4.07504,
163.313,114.162,3.89784,-10.0156,2.19466,-4.11129,
163.397,114.162,3.92383,-9.80035,2.1929,-3.99277,
164.115,113.891,2.96965,-9.56156,2.19672,-3.86661,
163.762,115.05,4.50931,-10.4264,2.18811,-4.12945,
163.626,115.772,4.9175,-11.0336,2.18602,-4.29833,
163.62,116.215,4.88287,-11.4479,2.19851,-4.39683,
163.908,117.156,3.95639,-12.8764,2.32302,-4.84272,
164.161,117.816,4.20397,-13.926,2.30516,-5.15294,
164.164,118.693,4.66236,-15.1103,2.26496,-5.50493,
164.502,119.756,2.13145,-17.1266,2.30545,-6.13558,
166.907,121.477,2.44411,-17.6494,2.20873,-6.24791,
167.212,121.697,2.95489,-17.9375,2.20589,-6.27841,
167.703,122.556,3.60607,-17.9439,2.19875,-6.21326,
167.817,122.767,3.5487,-17.8893,2.19877,-6.12936,
167.982,123.899,3.9638,-17.5556,2.18137,-5.95648,
168.123,124.623,4.11228,-17.4376,2.16808,-5.85849,
168.366,124.506,3.92172,-17.2024,2.16624,-5.717,
168.45,125.055,4.04483,-16.9565,2.12661,-5.5802,
168.497,125.498,4.14289,-16.6378,2.07918,-5.41981,
168.6,125.627,4.13105,-16.0643,2.04447,-5.17326,
168.541,125.993,4.28971,-15.6399,1.97242,-4.98138,
168.535,126.093,4.33731,-14.9043,1.92277,-4.68576,
168.922,125.377,3.87322,-12.9582,1.94193,-3.988,
169.02,125.1,3.76428,-11.6627,1.91899,-3.51791,
169.378,124.275,3.18387,-9.67114,1.98006,-2.82566,
169.551,123.408,2.65485,-7.88556,2.0423,-2.21162,
169.274,123.641,2.9549,-7.51909,1.96234,-2.06478,
169.12,123.788,3.0931,-7.05338,1.91385,-1.88755,
168.987,124.133,3.32229,-6.77265,1.84578,-1.77077,
168.829,125.663,4.29541,-7.43148,1.63167,-1.955,
168.572,126.86,5.08635,-7.89619,1.48896,-2.0836,
168.14,127.813,5.66623,-8.44482,1.39015,-2.24334,
167.681,128.762,6.07251,-9.59016,1.42117,-2.58987,
167.302,129.302,5.99062,-10.3186,1.55678,-2.8008,
173,29,1.5708,0,0,0,
167.12,130.028,4.79886,-11.0884,1.84377,-3.02975,
173,29.0005,1.5708,3.00989e-05,0,3.14831e-06,
167.382,130.874,1.11882,-11.7997,2.04357,-3.24428,
172.999,29.001,1.5708,7.59144e-05,0,1.64083e-05,
166.463,131.346,3.96621,-12.2268,2.23183,-3.3578,
172.001,29.0005,2.66311,1.35593e-05,0.00277491,-1.87009e-05,
166.839,131.994,5.36626,-12.8395,2.12486,-3.53027,
172.458,30.7425,1.57722,3.92436e-05,6.27307,1.02923e-05,
167.915,133.136,1.69819,-13.4437,2.31628,-3.70442,
172.12,30.6638,4.65184,7.81948e-05,6.27358,5.31441e-05,
167.943,132.848,1.11372,-13.6558,2.3362,-3.73719,
172.501,30.4801,2.8774,-7.74337e-05,6.27451,8.19317e-06,
166.685,133.204,4.70503,-13.825,2.45811,-3.74902,
171.882,29.8339,3.64025,-0.000187526,6.27355,-8.12426e-05,
166.699,133.521,1.62347,-13.9116,2.44713,-3.74033,
172.337,28.1905,3.80612,-0.000252083,6.27313,-0.000265117,
166.859,132.715,1.98357,-13.8872,2.44742,-3.70118,
172.82,26.8349,1.80899,-0.0001489,6.27272,0.000119552,
166.937,132.259,1.73958,-13.9968,2.45233,-3.70181,
172.714,26.9227,1.37092,-6.64452e-05,6.27263,0.000370984,
166.868,131.71,1.44312,-14.1247,2.46042,-3.71188,
172.612,26.6379,4.792,-4.99698e-05,6.27247,0.000320409,
166.726,130.965,1.42127,-14.3775,2.45184,-3.7835,
172.563,26.0531,3.56428,5.99214e-05,6.27225,0.000624268,
166.901,130.476,1.87995,-14.5267,2.43308,-3.80035,
172.512,26.0421,0.688201,0.000180157,6.27219,0.000904332,
166.028,129.597,0.440093,-14.9885,2.50646,-3.95715,
172.584,25.4145,2.77793,0.000221958,6.272,0.000788773,
166.524,128.423,2.36072,-15.5067,2.36822,-4.12855,
172.554,25.2415,5.44447,0.000157397,6.27179,0.000748425,
166.927,128.088,2.43488,-15.6407,2.36419,-4.13284,
172.463,25.009,4.23982,0.000456137,6.27159,0.00142651,
166.368,127.27,1.523,-16.047,2.44061,-4.25529,
172.136,24.877,3.02849,0.00154007,6.27141,0.00416251,
166.029,126.58,5.80202,-16.413,2.46571,-4.35615,
172.236,23.4767,4.69602,0.00215856,6.27143,0.00631502,
166.394,128.734,1.33283,-16.5077,2.5266,-4.34175,
171.445,23.925,0.559386,0.00269821,6.27137,0.00693875,
166.663,127.198,3.23365,-16.7272,2.50056,-4.37888,
171.349,23.8343,0.436926,0.00327636,6.27135,0.00783009,
166.895,127.276,2.92992,-16.7649,2.49153,-4.34083,
171.311,23.9566,0.746005,0.00343782,6.27133,0.00762651,
167.474,128.038,4.23776,-16.4163,2.41978,-4.14752,
170.633,25.3556,3.34394,0.00365287,6.27128,0.00756274,
167.54,128.033,3.74256,-16.5498,2.43141,-4.14922,
170.66,25.272,0.283931,0.00372868,6.27124,0.00727415,
167.271,129.087,4.49681,-16.5033,2.39256,-4.07871,
170.627,25.2794,0.263167,0.00344825,6.27121,0.00628093,
166.865,129.835,4.88961,-16.5451,2.36696,-4.04303,
170.606,25.2617,4.59645,0.00265021,6.27118,0.00441593,
166.531,129.941,5.90352,-16.5567,2.23833,-3.99069,
170.596,24.7095,5.82074,0.00100221,6.27107,0.00125331,
165.51,129.543,0.855747,-16.7268,2.10848,-4.00881,
170.527,24.7976,4.95457,-0.00240476,6.27101,-0.00470982,
165.076,130.056,6.09553,-16.7832,2.2272,-3.98423,
170.341,25.2536,1.92564,-0.00816134,6.27098,-0.01409,
164.492,130.05,6.21479,-16.9444,2.22095,-4.00116,
170.311,25.3063,5.15741,-0.0117518,6.27092,-0.0190495,
164.094,131.636,5.27104,-16.9737,2.31919,-3.96528,
170.074,25.5619,3.92226,-0.0184997,6.2709,-0.0285875,
164.164,133.28,4.59087,-17.0916,2.38879,-3.96625,
169.013,26.7393,5.89569,-0.0215712,6.27094,-0.0320421,
163.967,133.302,5.1902,-17.137,2.36118,-3.9352,
168.689,26.7482,1.37618,-0.0234681,6.27093,-0.0333785,
164.693,134.419,3.45603,-17.2777,2.48152,-3.9434,
168.677,26.7676,3.85112,-0.0359643,6.2709,-0.0490102,
164.734,134.579,4.00451,-17.3763,2.44815,-3.93494,
167.952,27.4046,1.56761,-0.0373253,6.27093,-0.0489095,
165.199,134.258,3.52084,-17.3227,2.50509,-3.86132,
167.863,27.2864,1.35382,-0.0423513,6.27088,-0.0533015,
165.626,133.884,3.28766,-17.2494,2.54267,-3.78061,
167.889,27.2911,2.74895,-0.0435142,6.26958,-0.0528998,
166.459,132.389,2.52092,-17.0723,2.64172,-3.65393,
167.361,26.8544,5.09466,-0.0498217,6.27054,-0.0596062,
166.889,130.433,1.77319,-16.9369,2.75565,-3.54461,
167.175,26.5358,3.78233,-0.0501832,6.26682,-0.0584344,
166.691,129.06,0.990582,-16.9033,2.84571,-3.48112,
167.291,25.6232,0.62946,-0.0478911,6.27307,-0.0534808,
165.925,127.763,0.253576,-17.1841,2.90019,-3.54736,
167.29,25.6223,0.62946,-0.0494955,6.27307,-0.0534808,
165.654,126.355,1.09369,-17.4525,2.69554,-3.61279,
167.29,25.6223,0.62946,-0.0494955,6.27307,-0.0534808,
164.908,125.837,0.684251,-17.817,2.73481,-3.71341,
167.111,25.3157,4.10483,-0.0503351,6.26733,-0.0549427,
164.916,124.5,1.25343,-18.3627,2.62099,-3.88733,
167.112,25.3169,4.10483,-0.0519834,6.26733,-0.0549427,
164.446,123.838,1.13584,-18.8778,2.62589,-4.04444,
167.112,25.3169,4.10483,-0.0519834,6.26733,-0.0549427,
163.062,124.038,0.286856,-19.0159,2.74195,-4.04934,
167.289,24.7219,5.45489,-0.0423726,6.26704,-0.0435014,
162.52,123.717,0.379302,-19.3327,2.71852,-4.12565,
167.288,24.7229,5.45489,-0.0436776,6.26704,-0.0435014,
161.739,124,0.0769183,-19.2547,2.78613,-4.04732,
167.288,24.7229,5.45489,-0.0436776,6.26704,-0.0435014,
160.945,124.984,5.83355,-18.8698,2.92191,-3.85201,
167.2,24.7418,5.43964,-0.0298133,6.25018,-0.0278394,
160.624,124.369,6.23512,-18.9973,2.82746,-3.85573,
167.2,24.7425,5.43964,-0.0306485,6.25018,-0.0278394,
160.19,124.221,0.0184164,-18.9017,2.81862,-3.77462,
167.2,24.7425,5.43964,-0.0306485,6.25018,-0.0278394,
159.787,124.48,6.18931,-18.6555,2.86082,-3.63718,
166.611,24.8563,3.4902,-0.0116215,6.21655,-0.0075702,
159.34,123.274,0.347323,-18.534,2.72743,-3.55046,
166.612,24.8564,3.4902,-0.0118486,6.21655,-0.0075702,
158.998,122.365,0.591621,-18.3014,2.64761,-3.42361,
166.612,24.8564,3.4902,-0.0118486,6.21655,-0.0075702,
158.729,121.99,0.623773,-17.9788,2.63268,-3.26374,
166.612,24.8564,3.4902,-0.0118486,6.21655,-0.0075702,
158.602,121.101,0.857849,-17.6242,2.53641,-3.0973,
166.612,24.8564,3.4902,-0.0118486,6.21655,-0.0075702,
158.219,121.273,0.648249,-17.3522,2.60383,-2.95717,
165.961,25.045,2.70407,0.0411842,6.17566,0.0492824,
157.92,121.146,0.612415,-17.0097,2.60542,-2.79537,
165.96,25.0455,2.70406,0.0426626,6.17566,0.0492824,
157.756,120.76,0.718592,-16.6686,2.55187,-2.63816,
165.96,25.0455,2.70406,0.0426626,6.17566,0.0492824,
157.15,121.332,0.31616,-16.1239,2.69246,-2.4004,
164.853,24.9427,0.529766,0.118809,6.12742,0.127935,
156.662,121.862,0.0399417,-15.476,2.78804,-2.12985,
164.146,25.3213,2.2298,0.160095,6.09423,0.164305,
156.47,121.754,0.121143,-15.0674,2.75009,-1.95433,
161.669,25.2824,2.40422,0.213062,6.05308,0.207341,
155.982,123.182,5.77633,-13.9513,2.99444,-1.51698,
160.322,24.7698,0.37839,0.234182,6.04654,0.221325,
155.803,123.237,5.84723,-13.6865,2.96687,-1.40102,
159.452,24.8672,0.624934,0.239561,6.03582,0.217862,
155.625,123.289,5.89414,-13.3675,2.95112,-1.26562,
159.181,24.9712,1.39784,0.232347,6.02578,0.202707,
155.491,123.903,5.67602,-12.9127,3.04547,-1.08359,
158.714,25.1351,0.402137,0.233731,6.02417,0.19773,
155.369,123.881,5.75758,-12.543,3.01834,-0.92999,
158.386,25.3043,5.15633,0.207492,6.01656,0.166418,
155.123,123.833,5.84729,-12.3529,2.9845,-0.845277,
158.324,25.3269,0.539828,0.184209,6.00868,0.139881,
154.995,124.305,5.68449,-12.1612,3.05814,-0.763683,
158.061,25.5647,4.5709,0.175118,6.00838,0.127681,
154.681,123.715,6.01588,-11.7524,2.91976,-0.592799,
158.011,25.5667,4.97968,0.134002,5.99826,0.088103,
154.414,123.2,6.25682,-11.2815,2.81464,-0.401256,
157.889,25.6696,3.31144,0.0810394,5.9894,0.0405344,
154.22,122.745,0.151718,-10.7857,2.7307,-0.20316,
157.787,25.7424,0.569378,0.0534452,5.98046,0.0172526,
153.888,121.585,0.625038,-10.2649,2.49988,-0.00485308,
157.777,25.6725,3.7213,-0.00752621,5.96528,-0.0328664,
153.761,120.866,0.866957,-9.87582,2.37722,0.140909,
157.805,25.5724,5.55245,-0.0264775,5.95296,-0.0460514,
153.742,120.068,1.15992,-9.50365,2.23338,0.273479,
157.786,25.5495,4.4818,-0.0480384,5.94398,-0.0610669,
153.628,119.806,1.16357,-9.49545,2.23338,0.273479,
157.787,25.5509,4.48181,-0.0498704,5.94398,-0.0610669,
153.797,119.619,1.3191,-9.23475,2.16194,0.370194,
157.727,25.5685,5.29164,-0.0623058,5.93274,-0.068873,
153.728,119.351,1.32323,-9.22364,2.16194,0.370194,
157.726,25.5701,5.29164,-0.064372,5.93274,-0.068873,
153.728,119.351,1.32323,-9.22364,2.16194,0.370194,
157.726,25.5701,5.29164,-0.064372,5.93274,-0.068873,
153.946,119.07,1.71721,-9.01622,2.05313,0.440237,
157.661,25.5937,0.149451,-0.0740763,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
157.659,25.5934,0.14946,-0.0763138,5.92155,-0.0745833,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
153,88.9995,1.5708,-1.49992e-05,0,-2.24887e-07,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
153,88.998,1.5708,-0.000105287,0,-9.66823e-06,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
153,88.9975,1.46051,-0.00015123,1.75173e-10,-2.29082e-05,
153.985,118.803,1.72237,-9.00301,2.05313,0.440237,
154.071,118.075,2.34799,-9.28388,1.99682,0.290574,
153,88.9975,1.46051,-0.000151917,1.75173e-10,-2.29082e-05,
153.108,88.9732,2.97907,-0.00021315,6.28304,-5.719e-05,
154.266,117.877,2.35412,-9.27516,1.99682,0.290574,
152.848,88.3119,4.28343,-0.000241799,0.000191689,-7.70406e-05,
154.266,117.877,2.35412,-9.27516,1.99682,0.290574,
153.384,116.98,6.24166,-9.43641,2.36062,0.190533,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
153.242,116.728,0.434571,-9.55523,2.30399,0.128599,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
153.248,116.204,1.14559,-9.71336,2.21206,0.0561427,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
153.984,114.846,2.77524,-10.2745,2.0168,-0.195384,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
153.972,114.637,2.42486,-10.398,2.07591,-0.255837,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
154.048,114.225,2.2216,-10.4633,2.12564,-0.300181,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
153.235,113.19,1.13879,-10.4651,2.337,-0.369505,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
152.976,112.689,1.01711,-10.6095,2.37152,-0.456914,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
152.965,112.034,1.19498,-11.0874,2.35616,-0.709864,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
153.137,111.277,1.5336,-11.7176,2.30561,-1.03044,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
152.789,110.823,3.90011,-11.8895,2.34955,-1.12006,
152.848,88.3119,4.28343,-0.00024411,0.000191689,-7.70406e-05,
154.597,108.459,0.373626,-11.9717,2.45865,-1.17376,
153.755,107.683,4.68794,-12.4634,2.40828,-1.41894,
152.276,107.546,4.39085,-12.8855,2.36699,-1.60221,
